64
7 7 0.734199
0.130579 0.142454 0.10105 -0.0377289 -0.0451502 0.146586 -0.146424 
-0.0878976 -0.00744584 0.102408 0.12976 -0.140102 -0.124904 -0.0368407 
0.127223 -0.139338 -0.169083 -0.0113593 -0.118745 -0.148604 0.10268 
-0.142623 0.101491 -0.195586 -0.0353825 0.126718 -0.0666538 0.0501152 
0.0795618 -0.178865 -0.149535 0.168546 -0.111112 0.101051 0.0715158 
7 7 0.671956
-0.119924 0.168519 0.097587 0.0682557 0.0631199 -0.0872346 0.03953 
0.151308 -0.0473922 0.177185 -0.0111397 0.022208 0.0834152 0.0184998 
0.113561 -0.0992712 0.0806756 -0.037226 0.172555 -0.12467 -0.158011 
-0.0623303 0.0557425 -0.146228 -0.00331112 -0.00903861 -0.127374 0.0903535 
0.0916444 -0.0940368 0.186736 -0.176819 -0.083468 -0.0836818 0.0393774 
0.0672107 0.187448 -0.0639806 0.00673135 -0.00548547 0.138497 0.150256 
0.156512 -0.0451287 -0.0488711 0.0626556 0.155398 0.0752173 0.113961 
7 7 0.0287853
-0.0882419 -0.179905 -0.220957 -0.165245 -0.0347627 0.0478683 0.0979905 
0.198282 0.100405 0.216328 0.103546 -0.0261283 -0.055368 0.195089 
-0.170096 0.167315 -0.136516 0.220703 0.0173672 0.19701 0.185026 
-0.117716 0.196089 0.0297416 -0.0835719 -0.0721753 -0.186047 0.166442 
0.0536769 -0.0365338 -0.0333386 0.0237805 -0.23032 0.142176 0.0123181 
0.071531 0.153162 0.193973 -0.168489 -0.027875 -0.212278 -0.146221 
-0.233536 -0.091893 -0.0882009 -0.026032 -0.190657 0.174195 -0.128415 
7 7 0.723348
0.131489 0.128437 0.0895477 0.0245329 0.123536 0.0653833 -0.143077 
0.09272 -0.0342322 -0.170962 0.0935906 -0.0117156 0.172557 0.13993 
-0.0790741 0.116623 -0.0632606 -0.156761 0.07502 0.181126 -0.00855066 
-0.0675303 0.0248325 -0.0313416 0.0841291 0.0330263 0.150867 0.0610253 
-0.0197376 0.12394 0.00489145 -0.117075 0.114641 0.0438424 0.0552668 
0.0994851 0.0539683 -0.146067 0.0600911 -0.0554478 -0.13596 0.0744921 
0.0627681 0.0980345 0.0303991 -0.155883 -0.00712834 -0.133714 -0.0136389 
7 7 -0.613944
-0.0315532 0.0661057 -0.124995 -0.205181 0.122384 -0.151795 -0.0201101 
0.104278 0.156871 0.013741 -0.0920755 -0.0325939 0.202944 -0.171494 
0.0974891 0.0260291 0.170255 -0.0904805 -0.0555291 -0.206474 0.0774492 
-0.0110241 0.0307368 -0.0676801 -0.0256853 -0.0431003 -0.049408 -0.205544 
-0.116926 -0.0587421 0.00208355 0.166053 -0.161788 0.144009 0.149196 
0.000303572 0.00864563 0.0228582 -0.117124 -0.182949 0.0341972 -0.150957 
0.114219 0.107802 0.146022 0.0323316 -0.0867066 0.113335 -0.0285593 
7 7 0.230376
0.237288 0.236584 0.241233 0.230662 -0.0331728 -0.196926 0.154769 
-0.00886733 -0.0214936 0.221702 -0.147011 0.0485792 -0.0748781 0.0360439 
0.049498 0.0290653 0.149695 0.153423 0.0296995 -0.147701 -0.0494682 
0.0851458 -0.165367 0.0577645 0.147501 -0.20445 -0.0844586 0.211729 
0.0889666 -0.15624 0.176776 -0.181218 -0.118794 0.0937345 -0.00685562 
-0.125442 0.143922 0.198305 -0.161594 -0.225648 0.0630069 -0.108713 
-0.119583 0.00172707 -0.0883756 0.0123609 -0.13916 0.104796 -0.102183 
7 7 -0.254803
0.222125 -0.119371 0.126698 -0.0743016 -0.128675 -0.224866 -0.0936229 
-0.214264 0.188563 -0.179246 -0.0644133 -0.0553279 -0.0467492 -0.0521253 
0.209973 -0.117369 -0.0852059 -0.152251 -0.150764 0.0172822 0.0080745 
-0.107244 0.15412 0.126005 -0.0273833 -0.120264 -0.16127 0.148023 
-0.1841 -0.0365892 0.0230521 0.196468 0.220955 -0.0521001 0.0411328 
0.119085 -0.125886 0.0256813 -0.195406 0.00705044 -0.134 0.0205652 
-0.0795517 0.188418 0.230083 0.212591 0.105241 0.208129 0.115808 
7 7 -0.549999
0.0016686 0.00915553 0.0402461 -0.0728362 0.116655 -0.0195484 0.191717 
0.0125565 0.210241 -0.0846396 0.196141 0.0717284 0.0592818 -0.0560742 
0.161522 0.138018 -0.0303326 -0.0886333 -0.15936 -0.059285 0.11216 
0.061803 0.188092 -0.141228 0.149893 0.174628 -0.148969 -0.0677742 
-0.182022 -0.0511162 -0.140756 -0.0391739 -0.197786 -0.173381 0.0787537 
-0.0505398 -0.184612 0.0368566 -0.17807 0.0245399 -0.0662216 0.0172152 
-0.142492 0.0157196 0.0249928 0.19766 -0.140646 -0.0939705 -0.0856269 
7 7 -0.680581
0.0437837 0.0649494 -0.187541 0.141615 -0.171926 0.000521968 0.0826387 
-0.0213103 -0.143928 -0.123029 -0.00655223 -0.0130024 -0.114158 -0.117938 
0.0171832 -0.0418297 0.130287 0.0765045 -0.0704727 0.113438 -0.0506054 
-0.132787 -0.111878 -0.189962 0.110105 -0.122242 -0.0981859 -0.0876602 
0.0168814 -0.163368 0.0593175 -0.0826192 -0.168074 0.0961279 -0.0730478 
0.178947 0.039658 0.0368971 -0.153148 -0.0756721 0.102169 -0.154058 
-0.0645846 -0.0449561 0.0237238 0.0449993 -0.128718 -0.0883594 0.0899899 
7 7 0.178577
0.236803 0.235256 -0.0101841 0.0509809 0.210059 0.16992 0.0324417 
0.119095 0.00902398 -0.184444 0.161268 0.240424 -0.0670078 -0.000995218 
-0.0269178 0.195636 -0.184512 0.213272 0.176053 -0.226337 0.0137985 
-0.204373 0.0813874 0.128274 0.177855 0.0367021 -0.15907 -0.100379 
-0.0384427 -0.0575454 0.0918229 -0.127945 -0.0494405 -0.139168 -0.174883 
0.0930076 -0.121954 -0.225633 0.133919 -0.0710971 -0.226733 0.00198732 
0.21411 -0.0654615 0.0371204 -0.108675 -0.068062 -0.0680051 0.0762146 
7 7 -0.739927
-0.102246 0.0997352 0.136794 -0.135878 0.124335 0.0994344 -0.0769966 
0.0752694 -0.13829 -0.068214 -0.0852987 -0.119504 0.0377086 -0.140841 
0.106259 0.137775 -0.0375938 0.0902091 -0.0531777 -0.0620901 -0.00195158 
-0.0710758 -0.00999025 0.116817 -0.138211 -0.134749 0.148001 0.136553 
-0.101252 0.00340037 -0.0770918 0.0862684 -0.132432 0.0574801 0.0899905 
-0.0265715 -0.0231013 -0.129956 0.0157444 0.135891 -0.0318788 -0.0792731 
0.132427 0.0541627 -0.0843746 -0.0540545 0.0139197 0.133306 -0.0554206 
7 7 0.694724
0.103518 -0.115899 -0.0504081 0.0783778 -0.0509627 0.161458 -0.0274975 
-0.006412 0.0609912 0.0473306 0.115372 0.0913296 0.184498 -0.12725 
-0.0893722 0.0827981 0.104483 -0.152893 0.0658095 -0.101497 0.112221 
-0.0119429 0.0239859 -0.0791189 -0.0565184 -0.145974 0.0933955 0.00171988 
0.0103556 -0.141528 -0.121478 -0.0952244 0.0134819 0.178319 0.0748218 
0.160181 -0.14888 0.00180458 -0.00801916 0.0166073 -0.177681 -0.125394 
0.144281 -0.0325162 0.151008 -0.12179 0.0366877 0.0492485 -0.142718 
7 7 0.493018
0.119618 -0.172394 0.137718 0.15199 -0.142442 -0.117365 0.0396145 
-0.145576 -0.134777 0.18965 0.130105 0.12156 -0.0142094 0.1776 
-0.181934 0.120184 0.00789964 -0.0864584 -0.159064 0.157176 0.148085 
0.0976832 0.178815 -0.0998272 0.0785141 0.196211 0.190887 -0.0691238 
-0.149517 0.060664 -0.0404516 0.14682 0.0563715 -0.0378561 -0.00098214 
-0.186907 0.0745981 -0.149603 -0.112518 -0.0804779 -0.18618 -0.11557 
-0.0799767 -0.00137329 0.0697271 -0.0391047 -0.185646 -0.000377616 -0.0303914 
7 7 -0.756274
0.00854565 0.0151744 -0.063539 -0.135794 0.0716307 -0.0656627 -0.109853 
0.137915 -0.147209 -0.0792688 0.147198 0.0100596 0.0364188 0.0794316 
0.0500358 -0.120571 -0.0113336 -0.131117 -0.108529 0.120308 -0.082437 
0.149951 0.0474609 0.0573854 0.096558 -0.123269 0.0525085 0.0615547 
0.0807875 0.0808966 0.0806138 0.0330799 0.0347202 -0.0664215 0.0648019 
-0.151337 -0.153783 0.0120067 0.107748 0.0790458 0.106595 0.146642 
-0.0112906 0.00885862 -0.105265 -0.0296947 0.144058 -0.134298 -0.0449068 
7 7 -0.157713
-0.0285887 0.105145 0.231424 -0.123087 0.191947 0.186391 -0.227229 
0.0779312 -0.123422 -0.0893536 0.135312 0.218587 -0.0348069 -0.0662648 
-0.0695283 -0.179498 -0.180514 0.0792963 0.18462 0.227227 0.235124 
0.19778 -0.223888 0.0882905 -0.186601 -0.00386354 0.175384 0.076403 
-0.0882122 -0.163493 0.0762694 0.146114 0.115853 0.00515687 -0.0942021 
0.219718 -0.0679613 -0.0553627 0.02197 0.0717052 0.00912776 -0.0619543 
-0.175394 -0.0805273 -0.220912 0.104418 0.137236 -0.0192293 0.138873 
7 7 0.198128
0.162169 -0.045331 0.00997476 -0.195321 -0.127848 0.23591 -0.00203809 
0.107738 0.201312 -0.178997 -0.135388 -0.0614721 0.167033 -0.147729 
-0.0789512 0.0255743 -0.0822925 0.191829 -0.0994816 0.126142 0.208523 
0.0892522 0.0829076 -0.0204463 -0.114985 0.193948 0.184707 -0.147258 
0.118849 0.176533 -0.188921 0.195934 0.13197 -0.0578415 0.221991 
0.128072 0.176069 0.0947122 -0.0238132 -0.168 0.221886 -0.153738 
0.0912937 0.0643731 -0.127303 0.146759 0.0752785 0.119709 0.0826039 
7 7 -0.146264
-0.00249901 0.0450484 0.0520417 0.112485 -0.194526 0.100605 0.196646 
-0.0422082 0.170791 -0.14573 -0.227007 -0.100904 0.0200687 -0.10019 
0.218603 -0.130909 0.0188418 0.0515919 -0.0680655 0.177217 0.18494 
-0.188721 -0.230299 0.217673 0.00738162 0.219629 0.238008 -0.11879 
-0.0825163 0.00412312 -0.0702578 0.16414 0.0432254 0.0280773 0.194869 
-0.20476 -0.103686 0.155592 -0.0485658 -0.0240157 0.0373211 -0.0950427 
-0.104119 0.176121 0.159772 0.178134 -0.15097 -0.181988 -0.179877 
7 7 -0.473601
0.180127 0.165119 0.173622 0.0347787 -0.00373636 -0.0153597 -0.170312 
-0.0386526 -0.0637245 -0.082586 -0.145662 0.113573 0.0981865 -0.155851 
0.0809853 -0.0923145 -0.17651 -0.127802 0.170624 -0.203824 -0.0864121 
-0.0787656 -0.113594 -0.190814 -0.142885 -0.152332 0.123513 -0.0410862 
-0.0211495 0.160099 -0.124275 -0.0342782 0.148298 -0.00517812 0.140179 
-0.173346 -0.0919414 -0.034456 -0.0150138 -0.192134 -0.0841469 -0.15736 
-0.199164 -0.168017 0.0903574 -0.171105 0.0907085 -0.0090928 -0.107215 
7 7 0.687623
0.139882 0.1527 0.0600442 -0.11213 0.0678069 -0.163645 -0.124262 
0.0971464 0.00993349 -0.117328 -0.0442743 -0.0487922 0.152054 0.0950196 
-0.0729044 0.0248205 -0.135044 0.00920561 0.0256354 -0.0584582 -0.0355549 
0.143013 0.107285 -0.140056 -0.160618 -0.040991 -0.0025191 -0.0667114 
-0.0950422 0.137754 -0.00497487 -0.0625512 -0.0992678 -0.164436 -0.158206 
0.126174 0.0388936 0.0975648 0.0285917 0.118291 -0.141611 0.0987993 
0.110587 0.12997 -0.061051 -0.111478 -0.145613 -0.0563177 -0.115323 
256
5 5 0.0933317
-0.256957 -0.00800413 -0.163945 -0.158437 0.181637 
0.215473 -0.0718167 -0.167576 0.123838 -0.215429 
-0.188304 -0.107167 0.176502 0.180474 0.287814 
0.258649 -0.227893 -0.215592 -0.262714 -0.251027 
0.261328 0.153154 0.195306 0.186422 -0.208124 
5 5 0.683648
0.0777893 -0.109777 -0.131111 -0.0780592 0.151496 
-0.186678 0.159682 0.210161 -0.229869 -0.172207 
0.195478 -0.071422 0.0081774 0.0945006 -0.0885177 
0.132429 0.0499337 0.00326634 0.208922 0.201308 
-0.029611 0.224933 -0.0886201 -0.0185254 0.239272 
5 5 0.164283
-0.16204 0.254383 -0.205222 0.209857 -0.22727 
-0.27061 -0.199348 0.249894 0.0238904 -0.113211 
0.272301 0.208238 -0.132463 0.0446183 -0.0657058 
0.164749 0.248451 0.213116 0.276074 -0.0733044 
0.19199 -0.251511 0.221664 -0.1389 0.172168 
5 5 0.550649
-0.199596 -0.22473 -0.174611 -0.27232 0.214995 
0.214655 0.126051 -0.106941 0.16406 -0.0730752 
0.189721 0.0104466 0.085725 0.253365 0.143988 
-0.0758127 0.0474549 0.216764 -0.109819 0.284911 
0.133248 -0.0602691 -0.0905586 0.202174 -0.0534266 
5 5 -0.310983
-0.292838 0.173291 -0.254249 -0.0177968 0.286359 
-0.134744 0.113094 0.0927553 0.217174 0.21941 
0.230714 0.1833 -0.0708806 -0.281898 -0.0302174 
-0.158612 0.214255 0.162804 0.0271647 -0.165873 
-0.0106597 0.201505 0.260619 0.233216 -0.21121 
5 5 0.428473
-0.263893 -0.145407 0.0962918 -0.192607 0.118254 
-0.0280802 -0.130045 -0.0745421 -0.204377 -0.259825 
-0.23283 -0.155255 0.190389 0.0398295 0.157951 
0.161816 0.17686 -0.222862 -0.165578 0.0660205 
-0.20847 0.245777 -0.205364 -0.172453 -0.277409 
5 5 0.632616
-0.111294 -0.086532 -0.0981035 -0.26385 0.0461092 
0.119259 0.241914 0.0688529 -0.0854008 0.187837 
0.241426 0.121273 -0.196477 -0.2134 -0.0623912 
0.190034 0.0724622 -0.137218 0.0344981 -0.100637 
0.214984 -0.0383477 -0.155877 0.045948 0.268061 
5 5 0.569297
0.188949 -0.0458186 -0.225595 0.224149 0.133503 
-0.102872 0.0629071 0.165489 -0.0982496 -0.229848 
0.0656681 -0.15384 0.140807 0.177803 0.0619382 
-0.115193 -0.134691 0.216741 0.117708 -0.218307 
0.232751 0.184669 -0.243749 -0.0328992 0.206887 
5 5 0.792879
-0.0226936 -0.155218 -0.12912 -0.171327 -0.000963195 
-0.0725798 0.19533 -0.153242 -0.0533754 0.199185 
-0.0889745 0.183442 0.132206 -0.00760908 0.0100371 
-0.132057 0.125986 0.135205 0.0070201 -0.0902775 
0.0898855 -0.174629 0.17305 -0.06088 0.00759891 
5 5 -0.830942
0.0465214 -0.151826 0.00869684 -0.144493 -0.129134 
0.083851 -0.127339 -0.173635 0.0105786 -0.0132668 
-0.0399686 0.0883352 0.117183 -0.136147 -0.0839482 
-0.17773 0.0476268 0.0613001 -0.131429 0.0983834 
0.112981 -0.10209 -0.179485 -0.121083 0.0982964 
5 5 -0.63291
0.140503 -0.183752 0.000354634 0.155203 -0.0738683 
0.110578 0.165191 0.00563927 -0.0677959 0.225163 
0.0970336 0.271421 -0.220281 -0.246242 0.115594 
0.0709974 -0.15622 0.0155306 0.279421 0.274627 
-0.0959217 0.0276893 0.0285582 -0.00645531 0.148048 
5 5 -0.164362
-0.28908 -0.0121072 0.0456487 0.0344603 0.2535 
-0.18787 0.161156 0.233256 0.0854782 -0.00402793 
0.063078 -0.102672 0.000121095 -0.254779 0.160857 
0.133703 -0.380278 -0.278922 0.285023 0.383829 
0.236373 -0.0161639 -0.0134228 0.0150538 -0.260853 
5 5 0.725622
0.0256593 0.206091 -0.0391605 -0.0206157 0.127788 
0.0364589 0.0777708 0.174033 -0.20001 -0.262299 
0.0539591 0.0982133 0.0134924 -0.0662262 -0.264511 
-0.0640408 0.188362 -0.133365 -0.000102046 -0.188901 
0.00146519 0.0734941 0.244864 -0.0643472 -0.12624 
5 5 -0.652196
0.0429986 -0.251802 0.00956909 0.168928 -0.113854 
-0.226946 -0.101199 -0.239567 -0.0831462 0.0926362 
-0.235377 -0.0370213 0.0502807 0.0295978 0.208713 
0.0300412 0.09573 0.238148 -0.231049 0.11253 
0.125994 0.165917 -0.138865 -0.0805543 -0.165595 
5 5 0.367975
0.153511 -0.188107 -0.17195 -0.120636 0.151359 
-0.26366 -0.00333283 -0.237456 0.0907379 0.282326 
-0.127365 -0.317533 -0.0730435 0.262863 0.326105 
-0.152946 0.0366777 0.0999189 -0.0110576 0.11451 
-0.0748853 0.18654 -0.0944175 0.137096 0.332963 
5 5 0.774084
0.144411 0.0980715 -0.0961095 -0.0721895 0.0149626 
0.0322245 -0.126889 -0.114407 -0.189929 -0.145405 
0.156113 0.0767785 0.0358754 -0.202594 -0.203063 
-0.0456931 -0.00251768 -0.0326491 -0.183313 -0.17967 
0.0747182 -0.0417784 -0.167277 -0.164404 0.151625 
5 5 0.228714
0.0122567 -0.295202 0.0210518 -0.102372 0.384491 
-0.275159 0.118852 0.0717412 0.292775 0.196031 
-0.133861 -0.133568 0.12529 0.0966581 -0.041748 
0.0345196 0.363824 0.240578 0.102164 0.0542044 
0.177205 -0.167722 -0.254674 -0.078242 0.290929 
5 5 0.865754
0.0185635 -0.090015 -0.0558609 0.162797 0.0288682 
-0.103176 0.0368278 0.115515 0.0762231 0.0141325 
0.0418286 -0.125346 0.00600928 -0.064939 -0.0513632 
0.142331 0.12446 0.176606 0.0948428 0.0816642 
0.113456 0.0890428 -0.0157124 -0.155882 0.16706 
5 5 0.809592
0.111501 0.114392 0.117277 0.0721578 0.139849 
0.118349 -0.11495 0.183159 0.141923 0.0550065 
-0.0171622 -0.146457 -0.033317 0.148273 -0.128275 
0.116217 -0.0726658 0.0970082 -0.168708 -0.0235529 
-0.0275924 0.132011 -0.13845 0.123112 -0.159903 
5 5 -0.811982
0.0606183 0.0126133 -0.0781779 0.142917 0.0667257 
-0.11472 -0.151732 0.000872162 -0.164164 0.0363575 
-0.00492084 0.0202581 0.183268 0.170366 -0.106236 
0.164926 0.0368355 -0.0890112 -0.168114 -0.145603 
0.086992 0.133612 -0.0360113 -0.133716 0.191141 
5 5 0.872509
-0.105887 -0.0126673 0.100664 -0.147732 -0.17558 
0.0556573 0.0236475 -0.116243 0.128424 -0.0520937 
-0.0370731 0.0154244 0.00111711 -0.11964 0.108384 
0.129863 0.00656714 0.141609 0.107668 -0.0809064 
0.105217 0.0745635 -0.104106 -0.0730928 -0.112291 
5 5 -0.805844
0.166988 -0.113362 -0.124369 0.124605 -0.133033 
0.0187847 -0.0987226 -0.0348059 -0.115789 -0.173187 
0.19485 0.0112453 -0.0283199 0.0141586 0.179798 
0.0289776 0.0266887 -0.147303 0.0784213 0.168245 
0.192737 0.173143 -0.0988941 -0.0122881 -0.0170281 
5 5 -0.285857
0.285261 -0.0565571 0.143521 -0.147813 0.12668 
-0.204956 0.309121 0.149356 0.235923 -0.0355334 
0.158464 -0.171494 0.0132102 -0.254664 -0.096989 
-0.246007 -0.154469 -0.237857 -0.211548 0.305846 
0.115122 -0.174291 -0.215191 -0.207769 -0.130818 
5 5 -0.803367
0.0809893 0.0406984 -0.0767074 0.013103 -0.137871 
0.059433 0.146772 0.016867 0.0661747 0.135896 
0.201518 -0.00343348 0.0931747 -0.189772 -0.0120932 
-0.180458 0.153465 0.0727343 -0.0711978 0.105082 
0.137377 0.0318403 -0.203318 -0.133312 0.176462 
5 5 -0.361556
0.0772287 0.195365 0.203098 0.225465 0.190688 
-0.0344682 -0.140668 -0.120508 0.14195 -0.171417 
0.229344 -0.0824683 0.090252 0.247972 0.11674 
-0.2191 0.167811 0.246206 0.0814639 0.245405 
-0.269426 -0.277269 0.216343 -0.261445 -0.0271513 
5 5 -0.46525
0.23616 0.180625 -0.0856966 0.0981953 0.241275 
-0.199369 0.176379 0.141659 -0.275128 0.0575808 
0.155833 0.1632 -0.23565 0.226737 -0.256981 
-0.10035 -0.107427 0.240785 -0.0381895 0.154648 
0.133947 0.164723 -0.072854 -0.136338 0.228426 
5 5 -0.724128
-0.0656206 0.137404 -0.0694951 0.235888 -0.22539 
0.0540345 0.0503004 -0.0992853 -0.132832 0.185664 
0.0808431 -0.120798 0.0481785 -0.232247 0.0203233 
0.0293823 -0.026331 -0.0405408 0.132806 0.218443 
-0.239028 0.0395231 0.0518016 0.162838 -0.198757 
5 5 -0.195357
0.184532 -0.260532 -0.177276 0.275498 -0.122404 
0.0948813 -0.116803 -0.143609 0.30392 0.207277 
0.110322 -0.248541 -0.0340943 -0.0494594 0.0469845 
-0.103739 0.139122 -0.223899 0.196637 0.0152747 
-0.262767 -0.276278 -0.294503 0.214756 -0.286118 
5 5 -0.351277
0.307984 -0.0543475 0.172856 0.0097519 -0.00243053 
0.0822071 0.287259 0.247799 -0.0316751 -0.272481 
-0.0977565 -0.2829 0.0866152 0.12375 -0.0520857 
-0.213344 -0.153031 -0.150017 0.155702 0.145668 
-0.229707 0.29247 0.178629 0.31601 0.0281549 
5 5 0.842737
-0.172006 0.0490248 0.143124 0.0866867 0.179935 
0.101273 0.0127511 -0.177622 -0.0708709 -0.0143824 
-0.0389097 -0.0800906 0.0200245 -0.0962779 -0.0506803 
0.175861 -0.150116 -0.0230637 0.134429 -0.0608634 
0.134781 -0.0111099 -0.0869862 -0.156231 -0.0634831 
5 5 0.579089
0.161383 0.149594 0.185155 -0.257782 0.0047744 
0.0744675 -0.138021 -0.00148421 0.233472 -0.171266 
-0.0578475 -0.267016 0.238612 -0.00975689 0.042916 
-0.189033 -0.013161 0.16315 -0.246829 -0.244618 
0.223269 -0.171945 -0.0633693 0.0823863 0.00402186 
5 5 -0.889482
-0.0618934 -0.0110365 -0.0152956 0.00899468 0.129323 
0.107042 0.139783 -0.134891 0.0975824 0.0885539 
0.0643191 0.121366 -0.0254031 -0.125384 0.170511 
0.0783403 0.0664964 -0.168571 -0.0455494 -0.000743628 
-0.0488021 -0.0563946 -0.0741687 -0.011837 -0.0686408 
5 5 0.777989
-0.199588 0.0424748 0.058139 0.0206365 -0.194272 
0.0561462 -0.135602 0.0113281 -0.208688 -0.11834 
0.00853128 0.0945406 -0.137849 0.132628 -0.209485 
-0.0190408 -0.00572076 0.0431532 0.0947898 -0.189327 
-0.139459 0.108986 -0.14192 0.054871 -0.203148 
5 5 0.563732
-0.13506 -0.0506063 -0.111182 -0.115595 0.225075 
-0.140478 0.0511871 -0.0580112 0.268692 -0.176422 
0.161136 0.00605318 0.214187 0.0229485 -0.00204508 
0.0826028 -0.190952 -0.284456 0.306791 0.176156 
0.187111 -0.0740407 0.157089 0.111165 -0.238104 
5 5 0.5102
-0.180074 -0.117463 -0.0778908 0.0436609 -0.242521 
-0.096515 0.0168335 -0.235344 0.246465 -0.0675701 
0.12541 0.170411 0.0187354 0.175138 -0.27334 
0.067179 0.223092 -0.184842 0.237818 0.220772 
0.250865 -0.270905 -0.0439753 -0.0616145 0.100393 
5 5 -0.681378
0.103278 -0.152868 0.0978179 0.0542012 -0.165578 
0.0248927 0.0970596 -0.0150622 0.242088 -0.231307 
-0.139676 0.0554345 0.238268 0.231079 -0.0180223 
-0.234861 -0.238669 -0.0512779 -0.0933843 0.147973 
-0.113036 0.152549 0.0652469 -0.0353785 -0.139239 
5 5 0.300647
0.206979 -0.0785019 -0.0609782 -0.0389064 0.0135601 
0.145615 -0.0549325 -0.246144 0.317216 0.171854 
-0.239128 -0.166967 -0.110905 0.201559 0.252318 
0.170186 0.0929903 -0.0363579 -0.239548 0.181976 
-0.279706 0.316059 -0.308702 0.0186157 0.188073 
5 5 -0.806577
0.118906 0.122486 0.174992 -0.021509 0.0574245 
-0.15666 0.12215 0.00914125 0.170983 0.134209 
0.04043 -0.172561 0.0875441 0.13593 0.0396834 
-0.101148 0.135759 -0.0630446 0.0241672 0.179271 
-0.166767 0.15303 0.104729 -0.00274676 -0.111467 
5 5 -0.704271
0.163215 -0.178253 -0.165379 -0.150286 -0.158647 
-0.163889 -0.0714245 0.135024 0.178131 0.0158312 
-0.101728 -0.0827044 -0.0987443 -0.213115 0.0646885 
-0.0314486 -0.21257 -0.127258 0.0839627 0.100303 
-0.20045 0.176519 0.199029 -0.0480138 0.137954 
5 5 -0.823512
0.042396 -0.0614242 0.0465385 -0.106496 0.179784 
-0.190354 0.134011 0.0632854 0.158817 0.141116 
-0.167533 -0.0828654 -0.117589 0.131578 -0.103071 
-0.0334597 -0.0679707 0.161069 0.104113 -0.0975059 
0.0300684 0.148575 0.0902157 0.0763498 -0.0376605 
5 5 -0.147046
-0.22501 -0.0254841 0.0146037 -0.260685 -0.0927639 
-0.0543198 0.258967 -0.130335 -0.0420492 0.254588 
0.270281 0.298065 0.257964 -0.233093 -0.282146 
0.0963287 0.0696525 0.0578481 -0.0511081 -0.270517 
0.162793 -0.314227 -0.196919 0.248093 -0.124597 
5 5 -0.526472
0.0449638 0.305066 0.0409308 -0.267057 -0.200068 
-0.0524163 -0.190565 -0.0517983 0.00718542 -0.226888 
-0.0209542 0.0375852 -0.0420156 0.100654 -0.300571 
0.0440076 -0.142608 0.251281 0.258831 -0.0884986 
0.0169129 -0.200711 -0.154556 0.270163 0.140229 
5 5 0.747821
-0.180035 0.0474802 -0.0226797 0.208563 -0.0599409 
-0.148873 -0.188122 0.066368 -0.0799423 -0.0937764 
0.00853967 -0.0151457 0.179434 0.257478 -0.0514342 
-0.151314 -0.134128 -0.0561453 0.156968 0.149763 
-0.00218159 -0.241942 0.150816 0.0764119 0.0409643 
5 5 -0.352111
-0.103377 0.0282029 0.211137 0.253711 -0.0394096 
-0.235124 -0.290458 0.0909757 0.181832 -0.2675 
0.198265 0.0635254 -0.0570942 0.0772611 0.141877 
0.0789276 -0.287287 -0.29223 -0.20065 -0.175457 
-0.0780988 -0.259328 0.133667 -0.252643 0.168918 
5 5 0.242302
-0.0502852 0.247927 0.258777 -0.26118 0.0180147 
0.0246159 0.0934826 -0.0508545 0.121623 -0.303282 
0.0294582 -0.0950197 0.176621 -0.305896 -0.239979 
-0.298035 0.246235 0.294338 -0.218418 0.235937 
-0.10621 -0.00142865 -0.0305217 0.268875 0.0828238 
5 5 0.816328
-0.111881 -0.0200616 0.143391 -0.195106 -0.0698342 
-0.0245659 0.0996139 0.0206731 0.127939 -0.17671 
-0.0805348 -0.0069892 0.152479 0.196955 -0.0143352 
-0.0657225 0.0928204 0.114138 0.164577 0.0806343 
-0.0562317 0.198124 -0.10144 0.0492751 0.123171 
5 5 -0.556131
0.0619984 0.119352 0.161144 0.150235 -0.217525 
0.0475407 -0.0098579 -0.194524 -0.0334171 -0.316847 
0.0269257 -0.0808119 0.207654 -0.234566 -0.187857 
0.0686453 -0.0872431 -0.238231 -0.0169536 0.276833 
-0.158993 0.279149 -0.145044 0.135661 0.0757304 
5 5 -0.795724
0.107533 0.0700851 0.184903 0.0237659 -0.0119135 
0.150263 0.182002 -0.0982617 -0.195779 -0.0521271 
-0.19871 0.0755158 -0.0995242 -0.159086 -0.0892744 
